lead_id,community_id,lead_source,created_date,created_month,tour_date,deposit_date,move_in_date,status,lost_reason,toured,deposited
HL103681,C003,Event,2025-01-16,2025-01-01,,,,Open,"",false,false
HL104150,C011,Google Ads,2025-04-17,2025-04-01,,,,Open,"",false,false
HL104622,C014,Print,2025-01-13,2025-01-01,2025-01-30,2025-01-26,2025-03-14,Won,"",true,true
HL104676,C004,Facebook,2025-04-23,2025-04-01,,,,Open,"",false,false
HL105029,C008,Event,2025-05-12,2025-05-01,,,,Open,"",false,false
HL105853,C012,Referral,2025-03-09,2025-03-01,2025-03-30,2025-04-08,2025-05-06,Won,"",true,true
HL106028,C008,Event,2025-05-15,2025-05-01,,,,Open,"",false,false
HL109388,C001,Event,2025-04-28,2025-04-01,,,,Open,"",false,false
HL112384,C007,Google Ads,2025-02-06,2025-02-01,2025-02-24,,,Lost,Other,true,false
HL112715,C006,Facebook,2025-04-27,2025-04-01,2025-05-09,,,Lost,Health Decline,true,false
HL115043,C012,Web Inquiry,2025-03-18,2025-03-01,2025-04-08,,,Lost,Stayed Home,true,false
HL115956,C005,Google Ads,2025-04-16,2025-04-01,,2025-05-23,2025-05-31,Won,"",false,true
HL117165,C008,Event,2025-05-18,2025-05-01,,,,Open,"",false,false
HL117897,C005,Google Ads,2025-02-09,2025-02-01,,,,Open,"",false,false
HL117907,C007,Referral,2025-02-19,2025-02-01,2025-02-25,,,Lost,Other,true,false
HL117969,C014,Walk-in,2025-02-07,2025-02-01,,,,Lost,Stayed Home,false,false
HL119726,C012,Google Ads,2025-01-02,2025-01-01,,,,Open,"",false,false
HL119789,C003,Google Ads,2025-05-03,2025-05-01,2025-05-17,,,Lost,Affordability,true,false
HL120259,C014,Facebook,2025-02-13,2025-02-01,2025-03-01,,,Lost,Health Decline,true,false
HL120658,C003,Google Ads,2025-01-21,2025-01-01,2025-01-30,,,Lost,Health Decline,true,false
HL122642,C007,Event,2025-04-09,2025-04-01,,,,Lost,Stayed Home,false,false
HL124441,C014,Walk-in,2025-04-24,2025-04-01,,,,Lost,Stayed Home,false,false
HL124989,C002,Walk-in,2025-01-04,2025-01-01,,2025-01-22,2025-02-08,Won,"",false,true
HL125068,C010,Walk-in,2025-05-23,2025-05-01,2025-05-27,,,Lost,Health Decline,true,false
HL125843,C011,Print,2025-06-17,2025-06-01,,,,Lost,Health Decline,false,false
HL125979,C006,Print,2025-03-27,2025-03-01,2025-04-14,,,Lost,Affordability,true,false
HL129266,C004,Google Ads,2025-02-03,2025-02-01,2025-02-10,2025-02-15,2025-03-22,Won,"",true,true
HL132032,C012,Google Ads,2025-02-13,2025-02-01,2025-03-02,,,Lost,Affordability,true,false
HL132053,C001,Print,2025-06-10,2025-06-01,2025-06-15,2025-07-19,2025-08-08,Won,"",true,true
HL138836,C003,Google Ads,2025-04-05,2025-04-01,2025-04-12,,,Lost,Chose Competitor,true,false
HL140835,C002,Referral,2025-01-13,2025-01-01,,,,Open,"",false,false
HL140963,C004,Walk-in,2025-01-27,2025-01-01,2025-02-17,2025-02-22,2025-03-01,Won,"",true,true
HL141921,C001,Walk-in,2025-06-10,2025-06-01,2025-06-14,,,Lost,Chose Competitor,true,false
HL143766,C014,Event,2025-06-27,2025-06-01,2025-07-04,,,Lost,Other,true,false
HL144113,C012,Facebook,2025-02-17,2025-02-01,2025-02-20,2025-03-22,2025-04-01,Won,"",true,true
HL144429,C012,Event,2025-01-01,2025-01-01,2025-01-19,,,Lost,Chose Competitor,true,false
HL144871,C014,Referral,2025-05-10,2025-05-01,,,,Lost,Stayed Home,false,false
HL144892,C010,Event,2025-01-23,2025-01-01,,,,Open,"",false,false
HL146452,C002,Google Ads,2025-05-01,2025-05-01,2025-05-22,,,Lost,Affordability,true,false
