unit_key,unit_id,community_id,unit_type,care_level,monthly_rent
1,U00613,C010,AL,Assisted Living,5827
2,U00612,C010,AL,Assisted Living,5323
3,U00611,C010,AL,Assisted Living,6406
4,U00610,C010,AL,Assisted Living,6167
5,U00607,C010,AL,Assisted Living,4939
6,U00608,C010,AL,Assisted Living,6226
7,U00606,C010,AL,Assisted Living,5283
8,U00605,C010,IL,Independent Living,3540
9,U00604,C010,IL,Independent Living,3754
10,U00609,C010,AL,Assisted Living,4806
11,U00614,C010,AL,Assisted Living,5409
12,U00627,C010,AL,Assisted Living,5174
13,U00616,C010,AL,Assisted Living,5809
14,U00617,C010,AL,Assisted Living,5206
15,U00618,C010,AL,Assisted Living,5699
16,U00619,C010,AL,Assisted Living,5582
17,U00620,C010,AL,Assisted Living,6335
18,U00621,C010,AL,Assisted Living,5641
19,U00622,C010,AL,Assisted Living,5104
20,U00623,C010,AL,Assisted Living,5387
21,U00624,C010,AL,Assisted Living,5782
22,U00625,C010,AL,Assisted Living,5308
23,U00626,C010,AL,Assisted Living,6360
24,U00603,C010,IL,Independent Living,4705
25,U00615,C010,AL,Assisted Living,5608
26,U00602,C010,IL,Independent Living,3738
27,U00589,C010,IL,Independent Living,4649
28,U00600,C010,IL,Independent Living,4176
29,U00575,C009,MC,Memory Care,8173
30,U00576,C009,MC,Memory Care,7509
31,U00577,C009,MC,Memory Care,7438
32,U00578,C009,MC,Memory Care,6695
33,U00579,C009,MC,Memory Care,8673
34,U00580,C009,MC,Memory Care,7729
35,U00581,C009,MC,Memory Care,8140
36,U00582,C009,MC,Memory Care,7305
37,U00583,C009,MC,Memory Care,8814
38,U00584,C009,MC,Memory Care,7929
39,U00585,C009,MC,Memory Care,7955
40,U00601,C010,IL,Independent Living,3551
41,U00586,C010,IL,Independent Living,4415
42,U00588,C010,IL,Independent Living,3560
43,U00590,C010,IL,Independent Living,3907
44,U00591,C010,IL,Independent Living,4743
45,U00592,C010,IL,Independent Living,4400
46,U00593,C010,IL,Independent Living,4306
47,U00594,C010,IL,Independent Living,3661
48,U00595,C010,IL,Independent Living,3631
49,U00596,C010,IL,Independent Living,3783
50,U00597,C010,IL,Independent Living,3538
51,U00598,C010,IL,Independent Living,4044
52,U00599,C010,IL,Independent Living,4371
53,U00587,C010,IL,Independent Living,4720
54,U00628,C010,AL,Assisted Living,6171
55,U00684,C011,AL,Assisted Living,5309
56,U00630,C010,AL,Assisted Living,5033
57,U00660,C011,IL,Independent Living,3868
58,U00661,C011,IL,Independent Living,4653
59,U00662,C011,IL,Independent Living,4719
60,U00663,C011,IL,Independent Living,3672
61,U00664,C011,IL,Independent Living,4523
62,U00665,C011,IL,Independent Living,4053
63,U00666,C011,IL,Independent Living,4728
64,U00667,C011,IL,Independent Living,4646
65,U00668,C011,IL,Independent Living,4448
66,U00669,C011,IL,Independent Living,4684
67,U00670,C011,IL,Independent Living,3602
68,U00671,C011,AL,Assisted Living,5526
69,U00672,C011,AL,Assisted Living,5329
70,U00673,C011,AL,Assisted Living,5667
71,U00674,C011,AL,Assisted Living,5674
72,U00675,C011,AL,Assisted Living,5930
73,U00676,C011,AL,Assisted Living,5798
74,U00677,C011,AL,Assisted Living,5943
75,U00678,C011,AL,Assisted Living,6280
76,U00679,C011,AL,Assisted Living,5019
77,U00680,C011,AL,Assisted Living,6434
78,U00681,C011,AL,Assisted Living,5399
79,U00682,C011,AL,Assisted Living,5663
80,U00683,C011,AL,Assisted Living,5570
81,U00574,C009,MC,Memory Care,7300
82,U00659,C011,IL,Independent Living,4155
83,U00629,C010,AL,Assisted Living,5392
84,U00658,C011,IL,Independent Living,3595
85,U00656,C011,IL,Independent Living,4604
86,U00631,C010,AL,Assisted Living,6452
87,U00632,C010,AL,Assisted Living,6257
88,U00633,C010,AL,Assisted Living,5682
89,U00634,C010,AL,Assisted Living,5238
90,U00635,C010,AL,Assisted Living,5855
91,U00636,C010,MC,Memory Care,6932
92,U00637,C010,MC,Memory Care,6724
93,U00638,C010,MC,Memory Care,6612
94,U00639,C010,MC,Memory Care,7562
95,U00640,C010,MC,Memory Care,6842
96,U00641,C010,MC,Memory Care,8841
97,U00642,C010,MC,Memory Care,8566
98,U00643,C010,MC,Memory Care,7100
99,U00644,C010,MC,Memory Care,8320
100,U00645,C010,MC,Memory Care,8701
101,U00646,C010,MC,Memory Care,8907
102,U00647,C010,MC,Memory Care,8581
103,U00648,C010,MC,Memory Care,6789
104,U00649,C010,MC,Memory Care,7565
105,U00650,C010,MC,Memory Care,7066
106,U00651,C011,IL,Independent Living,3829
107,U00652,C011,IL,Independent Living,4424
108,U00653,C011,IL,Independent Living,4550
109,U00654,C011,IL,Independent Living,4669
110,U00655,C011,IL,Independent Living,4265
111,U00657,C011,IL,Independent Living,3552
112,U00573,C009,MC,Memory Care,6749
113,U00517,C008,MC,Memory Care,8117
114,U00571,C009,MC,Memory Care,7106
115,U00489,C008,AL,Assisted Living,6159
116,U00490,C008,AL,Assisted Living,5420
117,U00491,C008,AL,Assisted Living,5367
118,U00492,C008,AL,Assisted Living,4916
119,U00493,C008,AL,Assisted Living,5980
120,U00494,C008,AL,Assisted Living,4969
121,U00495,C008,AL,Assisted Living,5823
122,U00496,C008,AL,Assisted Living,5035
123,U00497,C008,AL,Assisted Living,4899
124,U00498,C008,AL,Assisted Living,5036
125,U00499,C008,AL,Assisted Living,5041
126,U00488,C008,AL,Assisted Living,5142
127,U00500,C008,AL,Assisted Living,5755
128,U00502,C008,AL,Assisted Living,5037
129,U00503,C008,AL,Assisted Living,5624
130,U00504,C008,AL,Assisted Living,5170
131,U00505,C008,AL,Assisted Living,6064
132,U00506,C008,MC,Memory Care,7904
133,U00507,C008,MC,Memory Care,8292
134,U00508,C008,MC,Memory Care,7376
135,U00509,C008,MC,Memory Care,8842
136,U00510,C008,MC,Memory Care,8057
137,U00511,C008,MC,Memory Care,8696
