community_id,month_start,role,shift_count,hours_worked,labor_cost
C001,2025-01-01,Admin,74,626,16764.0
C001,2025-01-01,Caregiver,387,3172,60254.0
C001,2025-01-01,Dining,110,894,15194.0
C001,2025-01-01,LPN,20,164,4756.0
C001,2025-01-01,Maintenance,68,562,12900.0
C001,2025-01-01,Med Tech,140,1170,24758.0
C001,2025-02-01,Admin,62,508,13598.0
C001,2025-02-01,Caregiver,408,3378,64172.0
C001,2025-02-01,Dining,110,908,15546.0
C001,2025-02-01,LPN,19,168,4872.0
C001,2025-02-01,Maintenance,65,544,12484.0
C001,2025-02-01,Med Tech,131,1088,23006.0
C001,2025-03-01,Admin,74,606,16162.0
C001,2025-03-01,Caregiver,404,3372,64180.0
C001,2025-03-01,Dining,111,934,15986.0
C001,2025-03-01,LPN,17,134,3886.0
C001,2025-03-01,Maintenance,70,580,13278.0
C001,2025-03-01,Med Tech,131,1094,23086.0
C001,2025-04-01,Admin,79,658,17538.0
C001,2025-04-01,Caregiver,396,3298,62636.0
C001,2025-04-01,Dining,110,904,15266.0
C001,2025-04-01,LPN,18,152,4408.0
C001,2025-04-01,Maintenance,77,648,14890.0
C001,2025-04-01,Med Tech,125,1032,21880.0
C001,2025-05-01,Admin,75,644,17122.0
C001,2025-05-01,Caregiver,408,3416,64736.0
C001,2025-05-01,Dining,110,920,15580.0
C001,2025-05-01,LPN,17,148,4292.0
C001,2025-05-01,Maintenance,69,568,13006.0
C001,2025-05-01,Med Tech,129,1062,22444.0
C001,2025-06-01,Admin,75,646,17354.0
C001,2025-06-01,Caregiver,401,3322,62928.0
C001,2025-06-01,Dining,117,960,16322.0
C001,2025-06-01,LPN,22,176,5104.0
C001,2025-06-01,Maintenance,69,562,12964.0
C001,2025-06-01,Med Tech,127,1060,22404.0
C002,2025-01-01,Admin,53,450,13080.0
C002,2025-01-01,Caregiver,317,2600,49732.0
C002,2025-01-01,Dining,134,1128,18686.0
C002,2025-01-01,LPN,113,964,32672.0
C002,2025-01-01,Maintenance,18,150,3300.0
C002,2025-01-01,Med Tech,246,2036,45234.0
C002,2025-01-01,RN,53,446,21472.0
C002,2025-02-01,Admin,53,418,11816.0
C002,2025-02-01,Caregiver,308,2528,48044.0
C002,2025-02-01,Dining,134,1124,18676.0
